"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1830","When user opens Cell Phones & accessories category","","Mon Sep 23 14:35:36 WIB 2024","passed","Mon Sep 23 14:35:38 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","23","And user should see number of selected filters","","Wed Sep 25 17:36:21 WIB 2024","passed","Wed Sep 25 17:36:21 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","1","When user type ""Macbook"" in the search bar","","Mon Sep 23 16:56:51 WIB 2024","broken","Mon Sep 23 16:56:51 WIB 2024","","Access Product: Access a Product via Search","",""
"","10067","When user clicks Apply button","","Wed Sep 25 17:36:21 WIB 2024","broken","Wed Sep 25 17:36:32 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","35","And user adds Item Location filter","","Wed Sep 25 15:58:12 WIB 2024","passed","Wed Sep 25 15:58:12 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","0","hook:","","Wed Sep 25 17:35:59 WIB 2024","failed","Wed Sep 25 17:35:59 WIB 2024","","","",""
"","12","Then user should see search results for ""Macbook""","","Wed Sep 25 17:35:59 WIB 2024","passed","Wed Sep 25 17:35:59 WIB 2024","","Access Product: Access a Product via Search","",""
"","20","Then user should see button displaying selected price range","","Wed Sep 25 17:36:10 WIB 2024","passed","Wed Sep 25 17:36:10 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","14","Then user should see button displaying selected condition","","Wed Sep 25 17:36:08 WIB 2024","passed","Wed Sep 25 17:36:08 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","0","When user clicks all Filters","","Mon Sep 23 15:20:58 WIB 2024","broken","Mon Sep 23 15:20:58 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","13","Then user should see condition button displayed","","Wed Sep 25 15:11:53 WIB 2024","passed","Wed Sep 25 15:11:53 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","0","Then user should see the filter tags are applied","","Wed Sep 25 17:36:32 WIB 2024","skipped","Wed Sep 25 17:36:32 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","2","And user adds Condition filter","","Wed Sep 25 17:36:04 WIB 2024","passed","Wed Sep 25 17:36:04 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","11","And user should see button displaying selected location","","Wed Sep 25 15:58:12 WIB 2024","passed","Wed Sep 25 15:58:12 WIB 2024","","Access Product: Access a Product via category after applying multiple filters","",""
"","2365","And user clicks Search button","","Wed Sep 25 17:35:56 WIB 2024","passed","Wed Sep 25 17:35:59 WIB 2024","","Access Product: Access a Product via Search","",""
